NoteEvent auto_song[] = {
    {255,    0, 1386}, // 休止符
    { 19,  230,    0}, // 舵机 19
    { 36,  230,   13}, // 舵机 36
    { 36,  222,    0}, // 舵机 36
    { 35,  221,    0}, // 舵机 35
    {  7,  441,    0}, // 舵机 7
    { 23,  432,    9}, // 舵机 23
    { 23,   13,    0}, // 舵机 23
    { 19,  429,    0}, // 舵机 19
    { 23,   28,    0}, // 舵机 23
    { 14,  196,    0}, // 舵机 14
    { 19,   79,    0}, // 舵机 19
    { 26,  128,    0}, // 舵机 26
    {  7,  222,    0}, // 舵机 7
    { 14,  210,    0}, // 舵机 14
    { 23,  225,    0}, // 舵机 23
    { 14,   31,    0}, // 舵机 14
    { 21,  100,    0}, // 舵机 21
    { 26,   72,    0}, // 舵机 26
    {  6,  234,    0}, // 舵机 6
    { 31,  218,    0}, // 舵机 31
    {  6,  217,    0}, // 舵机 6
    { 31,   15,    0}, // 舵机 31
    { 16,  182,   10}, // 舵机 16
    {  4,  225,    0}, // 舵机 4
    { 16,  207,    0}, // 舵机 16
    { 30,  244,    0}, // 舵机 30
    { 16,  192,    0}, // 舵机 16
    { 26,   14,    0}, // 舵机 26
    {  4,  457,    0}, // 舵机 4
    { 26,  209,    0}, // 舵机 26
    {  0,  242,    0}, // 舵机 0
    { 26,  203,    0}, // 舵机 26
    { 12,  208,    0}, // 舵机 12
    { 35,   10,    0}, // 舵机 35
    {  0,  457,    0}, // 舵机 0
    { 31,  436,    6}, // 舵机 31
    { 31,  223,    0}, // 舵机 31
    {  7,  207,    0}, // 舵机 7
    {255,    0,  470}, // 休止符
    { 23,  442,   13}, // 舵机 23
    { 19,  451,    0}, // 舵机 19
    { 14,  240,    0}, // 舵机 14
    { 19,  204,    0}, // 舵机 19
    {  7,  229,    0}, // 舵机 7
    { 31,  197,   13}, // 舵机 31
    { 31,  216,   11}, // 舵机 31
    { 14,  217,    0}, // 舵机 14
    {  6,  203,    0}, // 舵机 6
    { 14,  246,    0}, // 舵机 14
    {  6,  221,    0}, // 舵机 6
    { 16,  203,   18}, // 舵机 16
    {  4,  454,    0}, // 舵机 4
    { 30,  238,    0}, // 舵机 30
    { 16,  212,    0}, // 舵机 16
    {  4,  459,    0}, // 舵机 4
    { 26,  221,    0}, // 舵机 26
    {  0,  221,    0}, // 舵机 0
    { 26,  221,    0}, // 舵机 26
    { 12,  212,    0}, // 舵机 12
    { 26,  438,    0}, // 舵机 26
    { 31,  386,    5}, // 舵机 31
    { 31,   49,    0}, // 舵机 31
    {  0,  222,    0}, // 舵机 0
    { 12,  148,   71}, // 舵机 12
    {  2,  459,    0}, // 舵机 2
    { 19,  444,    6}, // 舵机 19
    { 14,  445,    0}, // 舵机 14
    {  2,  197,    0}, // 舵机 2
    { 21,   82,    0}, // 舵机 21
    { 19,  125,    0}, // 舵机 19
    { 14,   31,    0}, // 舵机 14
    {  2,  210,    0}, // 舵机 2
    { 14,  214,    9}, // 舵机 14
    { 14,  214,    0}, // 舵机 14
    { 19,  220,    0}, // 舵机 19
    {  2,  454,    5}, // 舵机 2
    {  2,  239,    0}, // 舵机 2
    { 26,   22,    0}, // 舵机 26
    {  7,   83,    0}, // 舵机 7
    { 31,  118,    0}, // 舵机 31
    {255,    0,  455}, // 休止符
    { 33,  216,    0}, // 舵机 33
    { 26,  102,    0}, // 舵机 26
    { 31,  124,    0}, // 舵机 31
    { 19,  214,    0}, // 舵机 19
    { 14,  246,    0}, // 舵机 14
    {  7,  214,    7}, // 舵机 7
    {  7,  216,    0}, // 舵机 7
    {255,    0,  230}, // 休止符
    { 26,  239,    0}, // 舵机 26
    { 31,  179,    0}, // 舵机 31
    { 19,  236,    5}, // 舵机 19
    { 26,  481,    0}, // 舵机 26
    {  7,  212,    0}, // 舵机 7
    { 16,  227,    0}, // 舵机 16
    { 31,  470,    0}, // 舵机 31
    { 30,  238,    0}, // 舵机 30
    { 16,  210,    0}, // 舵机 16
    { 26,   18,    0}, // 舵机 26
    {  4,  416,    5}, // 舵机 4
    { 31,  223,    0}, // 舵机 31
    { 16,  220,    0}, // 舵机 16
    {  4,  463,    0}, // 舵机 4
    { 31,  230,    0}, // 舵机 31
    { 16,  239,    0}, // 舵机 16
    { 31,  447,    9}, // 舵机 31
    { 40,  231,    0}, // 舵机 40
    { 12,  205,    0}, // 舵机 12
    {  0,  471,    0}, // 舵机 0
    { 31,  213,    0}, // 舵机 31
    { 16,  239,    0}, // 舵机 16
    { 24,  433,    0}, // 舵机 24
    { 31,  239,    0}, // 舵机 31
    { 14,  212,    0}, // 舵机 14
    {  2,  235,    0}, // 舵机 2
    { 26,  134,    0}, // 舵机 26
    { 31,   70,    0}, // 舵机 31
    { 38,  252,    0}, // 舵机 38
    { 14,  208,    0}, // 舵机 14
    {  2,  322,    0}, // 舵机 2
    { 26,  121,    0}, // 舵机 26
    {  2,  238,    0}, // 舵机 2
    { 26,   13,    0}, // 舵机 26
    {  7,  197,    0}, // 舵机 7
    { 33,   14,    0}, // 舵机 33
    {255,    0,  218}, // 休止符
    {  7,  230,    0}, // 舵机 7
    { 35,  197,    0}, // 舵机 35
    { 26,   28,    0}, // 舵机 26
    { 19,   93,    0}, // 舵机 19
    { 31,  117,    0}, // 舵机 31
    { 36,  222,    0}, // 舵机 36
    { 14,  216,    0}, // 舵机 14
    {  7,  230,    7}, // 舵机 7
    {  7,  209,    0}, // 舵机 7
    {255,    0,  462}, // 休止符
    { 23,  214,    0}, // 舵机 23
    { 19,  229,    0}, // 舵机 19
    { 19,  201,    0}, // 舵机 19
    { 14,  250,    0}, // 舵机 14
    {  7,  238,    0}, // 舵机 7
    { 11,  201,   18}, // 舵机 11
    {255,    0,  231}, // 休止符
    { 11,  217,    0}, // 舵机 11
    { 27,  184,    6}, // 舵机 27
    { 27,   40,    0}, // 舵机 27
    { 15,   71,    0}, // 舵机 15
    { 30,  139,    0}, // 舵机 30
    { 23,  233,    0}, // 舵机 23
    { 18,  225,    0}, // 舵机 18
    { 35,  213,    0}, // 舵机 35
    { 11,  216,    0}, // 舵机 11
    {255,    0,  234}, // 休止符
    { 27,  231,   10}, // 舵机 27
    { 27,  203,    0}, // 舵机 27
    { 15,  229,    0}, // 舵机 15
    { 27,   20,    0}, // 舵机 27
    { 35,  214,    0}, // 舵机 35
    { 18,  212,    0}, // 舵机 18
    { 15,  240,    0}, // 舵机 15
    { 16,  220,    0}, // 舵机 16
    {  4,  459,    0}, // 舵机 4
    { 30,  238,    0}, // 舵机 30
    { 16,  216,    0}, // 舵机 16
    { 31,  464,    3}, // 舵机 31
    { 31,  210,    0}, // 舵机 31
    { 14,  229,    0}, // 舵机 14
    { 26,  444,    6}, // 舵机 26
    { 26,  255,    0}, // 舵机 26
    { 14,  191,    0}, // 舵机 14
    {  2,  444,    2}, // 舵机 2
    {  2,  226,    0}, // 舵机 2
    { 12,  196,   26}, // 舵机 12
    {  0,  471,    0}, // 舵机 0
    { 38,  217,    0}, // 舵机 38
    { 24,  212,    0}, // 舵机 24
    { 24,  449,    0}, // 舵机 24
    { 16,  205,    0}, // 舵机 16
    { 28,   40,    0}, // 舵机 28
    { 12,   78,    0}, // 舵机 12
    { 31,  127,    0}, // 舵机 31
    {  0,  213,    0}, // 舵机 0
    { 12,  234,    0}, // 舵机 12
    { 36,  212,    0}, // 舵机 36
    { 28,   23,    0}, // 舵机 28
    { 12,  209,    0}, // 舵机 12
    {  0,  449,    0}, // 舵机 0
    { 35,   14,    0}, // 舵机 35
    {  0,  225,    0}, // 舵机 0
    { 14,  221,    0}, // 舵机 14
    {  2,  438,    0}, // 舵机 2
    { 31,  238,    0}, // 舵机 31
    { 14,  231,    0}, // 舵机 14
    {  2,  445,    0}, // 舵机 2
    {  2,  238,    0}, // 舵机 2
    { 31,   93,    0}, // 舵机 31
    { 36,  101,    0}, // 舵机 36
    { 40,   24,    0}, // 舵机 40
    {  2,  459,    0}, // 舵机 2
    { 14,  209,    0}, // 舵机 14
    {  2,  225,    3}, // 舵机 2
    {  2,  433,    9}, // 舵机 2
    {  2,  225,    0}, // 舵机 2
    {  7,   89,    0}, // 舵机 7
    { 31,  128,    0}, // 舵机 31
    {255,    0,  231}, // 休止符
    {  7,  214,    0}, // 舵机 7
    { 33,  221,    0}, // 舵机 33
    { 19,  101,    0}, // 舵机 19
    { 31,  111,    0}, // 舵机 31
    { 19,  220,    0}, // 舵机 19
    { 14,  222,    0}, // 舵机 14
    {  7,  209,    5}, // 舵机 7
    {  7,  222,    0}, // 舵机 7
    {255,    0,  235}, // 休止符
    { 26,  239,    0}, // 舵机 26
    { 31,  230,    0}, // 舵机 31
    { 19,  216,    0}, // 舵机 19
    {  7,  446,    0}, // 舵机 7
    { 30,   18,    0}, // 舵机 30
    {  7,  231,    0}, // 舵机 7
    { 16,  217,    0}, // 舵机 16
    { 31,  451,    0}, // 舵机 31
    { 30,  239,    0}, // 舵机 30
    { 16,  223,    0}, // 舵机 16
    {  4,  462,    9}, // 舵机 4
    { 31,   20,    0}, // 舵机 31
    {  7,  213,    0}, // 舵机 7
    { 14,  221,    5}, // 舵机 14
    { 31,  470,    0}, // 舵机 31
    { 26,  221,    0}, // 舵机 26
    { 14,  213,    0}, // 舵机 14
    {  2,  436,    5}, // 舵机 2
    {  2,  230,    0}, // 舵机 2
    { 12,  218,    0}, // 舵机 12
    {  0,  446,    0}, // 舵机 0
    { 31,  445,    5}, // 舵机 31
    { 24,  449,    0}, // 舵机 24
    { 16,  240,    0}, // 舵机 16
    { 14,  191,    0}, // 舵机 14
    {  2,  247,    0}, // 舵机 2
    { 26,  136,    0}, // 舵机 26
    { 31,   80,    0}, // 舵机 31
    { 38,  240,    0}, // 舵机 38
    { 14,  222,    0}, // 舵机 14
    {  2,  436,    7}, // 舵机 2
    { 35,  240,    0}, // 舵机 35
    {  7,  225,    0}, // 舵机 7
    {255,    0,  199}, // 休止符
    {  7,  256,    0}, // 舵机 7
    { 35,  221,    0}, // 舵机 35
    { 19,  121,    0}, // 舵机 19
    { 31,   95,    0}, // 舵机 31
    { 19,  222,    0}, // 舵机 19
    { 14,  223,    0}, // 舵机 14
    {  7,  222,    6}, // 舵机 7
    {  7,  208,    0}, // 舵机 7
    { 23,  457,   13}, // 舵机 23
    { 23,  218,    0}, // 舵机 23
    { 19,  197,    9}, // 舵机 19
    { 19,  218,    0}, // 舵机 19
    { 14,  239,    0}, // 舵机 14
    {  7,  229,    0}, // 舵机 7
    { 11,  230,    0}, // 舵机 11
    {255,    0,  218}, // 休止符
    { 11,  234,    0}, // 舵机 11
    { 27,  190,    9}, // 舵机 27
    { 27,   35,    0}, // 舵机 27
    { 15,   83,    0}, // 舵机 15
    { 30,  105,    0}, // 舵机 30
    { 23,   14,    0}, // 舵机 23
    { 35,  220,    0}, // 舵机 35
    { 18,  227,    0}, // 舵机 18
    { 15,  238,    0}, // 舵机 15
    { 11,  204,    0}, // 舵机 11
    {255,    0,  217}, // 休止符
    { 27,  234,    6}, // 舵机 27
    { 27,  223,    0}, // 舵机 27
    { 15,  217,    0}, // 舵机 15
    { 27,   13,    0}, // 舵机 27
    { 35,  218,    0}, // 舵机 35
    { 18,  236,    0}, // 舵机 18
    { 30,  221,    0}, // 舵机 30
    { 16,  227,    0}, // 舵机 16
    { 33,  467,    0}, // 舵机 33
    { 42,  244,    0}, // 舵机 42
    { 16,  204,    0}, // 舵机 16
    { 31,  454,    5}, // 舵机 31
    { 31,  212,    0}, // 舵机 31
    { 14,  243,    0}, // 舵机 14
    { 31,  453,    0}, // 舵机 31
    { 26,  230,    0}, // 舵机 26
    { 14,  217,    0}, // 舵机 14
    {  2,  454,    0}, // 舵机 2
    { 31,   20,    0}, // 舵机 31
    {  2,  222,    0}, // 舵机 2
    { 12,  204,    0}, // 舵机 12
    {  0,  466,    0}, // 舵机 0
    { 38,  447,    6}, // 舵机 38
    { 19,  455,    0}, // 舵机 19
    { 16,  208,    0}, // 舵机 16
    { 28,   42,    0}, // 舵机 28
    { 12,   67,    0}, // 舵机 12
    { 31,  125,    0}, // 舵机 31
    { 38,   13,    0}, // 舵机 38
    {  0,  227,    0}, // 舵机 0
    { 12,  205,    0}, // 舵机 12
    { 36,  248,    0}, // 舵机 36
    { 12,  203,    0}, // 舵机 12
    {  0,  480,    0}, // 舵机 0
    { 30,  222,    0}, // 舵机 30
    { 14,  221,    0}, // 舵机 14
    { 31,  464,    0}, // 舵机 31
    { 33,  235,    0}, // 舵机 33
    { 26,  100,    0}, // 舵机 26
    { 31,  130,    0}, // 舵机 31
    { 14,  388,    0}, // 舵机 14
    { 31,   54,    0}, // 舵机 31
    {  2,  239,    0}, // 舵机 2
    { 14,  221,    0}, // 舵机 14
    {  2,  471,    0}, // 舵机 2
    { 26,  180,    3}, // 舵机 26
    { 26,  114,    0}, // 舵机 26
    { 31,  125,    0}, // 舵机 31
    { 35,   16,    0}, // 舵机 35
    { 14,  222,    0}, // 舵机 14
    { 31,  194,    7}, // 舵机 31
    {  2,  233,    0}, // 舵机 2
    {  7,  209,    0}, // 舵机 7
    {255,    0,  472}, // 休止符
    { 31,  217,    0}, // 舵机 31
    { 19,  203,    6}, // 舵机 19
    { 31,  210,   13}, // 舵机 31
    { 14,  208,    0}, // 舵机 14
    {  7,  238,   14}, // 舵机 7
    { 26,  203,    0}, // 舵机 26
    { 19,  222,    0}, // 舵机 19
    { 31,  214,   11}, // 舵机 31
    { 31,  218,    9}, // 舵机 31
    { 19,  196,    6}, // 舵机 19
    { 19,  238,    0}, // 舵机 19
    { 14,  220,    0}, // 舵机 14
    {  7,  229,    0}, // 舵机 7
    { 12,  187,    0}, // 舵机 12
    {  0,  248,    0}, // 舵机 0
    { 26,  230,    7}, // 舵机 26
    { 30,  233,    0}, // 舵机 30
    { 12,  209,    0}, // 舵机 12
    {  0,  220,    0}, // 舵机 0
    { 26,  230,    0}, // 舵机 26
    {  0,  229,    0}, // 舵机 0
    { 12,  200,    0}, // 舵机 12
    {  0,  218,    0}, // 舵机 0
    { 26,  226,    6}, // 舵机 26
    { 26,  217,    5}, // 舵机 26
    { 12,  239,    0}, // 舵机 12
    {  0,  222,    0}, // 舵机 0
    { 26,  216,    0}, // 舵机 26
    { 31,   10,    0}, // 舵机 31
    {  0,  227,    0}, // 舵机 0
    { 31,   20,    0}, // 舵机 31
    { 28,  190,    0}, // 舵机 28
    { 31,  453,    0}, // 舵机 31
    { 28,  236,    0}, // 舵机 28
    { 24,   89,    0}, // 舵机 24
    { 28,  121,    0}, // 舵机 28
    { 19,  220,    0}, // 舵机 19
    { 31,  225,    5}, // 舵机 31
    { 31,  216,    9}, // 舵机 31
    { 31,   15,    0}, // 舵机 31
    {  9,  188,    0}, // 舵机 9
    { 31,  210,   10}, // 舵机 31
    { 31,  239,    9}, // 舵机 31
    {  9,  212,    3}, // 舵机 9
    {  9,  207,    0}, // 舵机 9
    { 19,  216,    0}, // 舵机 19
    { 24,   96,    0}, // 舵机 24
    { 28,  139,    0}, // 舵机 28
    { 31,  236,    0}, // 舵机 31
    { 12,  192,    0}, // 舵机 12
    { 26,  231,    0}, // 舵机 26
    { 31,  234,    5}, // 舵机 31
    { 31,   14,    0}, // 舵机 31
    { 26,  199,    0}, // 舵机 26
    { 26,  235,    0}, // 舵机 26
    { 12,  217,    0}, // 舵机 12
    { 31,  194,    9}, // 舵机 31
    { 26,  214,    5}, // 舵机 26
    { 26,  209,    2}, // 舵机 26
    { 26,  223,    1}, // 舵机 26
    { 26,  220,    0}, // 舵机 26
    { 14,  209,    0}, // 舵机 14
    { 31,   10,    0}, // 舵机 31
    { 26,  216,    7}, // 舵机 26
    { 31,  209,    5}, // 舵机 31
    { 14,  214,    0}, // 舵机 14
    {  2,  221,    0}, // 舵机 2
    { 26,   26,    0}, // 舵机 26
    {  7,  192,    0}, // 舵机 7
    {255,    0,  235}, // 休止符
    { 26,  216,    3}, // 舵机 26
    {  7,  217,    7}, // 舵机 7
    {  7,  203,    5}, // 舵机 7
    { 31,  221,    9}, // 舵机 31
    { 31,  210,    5}, // 舵机 31
    { 31,  220,    0}, // 舵机 31
    { 26,  210,    0}, // 舵机 26
    {255,    0,   10}, // 休止符
    { 31,  208,    9}, // 舵机 31
    { 31,   15,    0}, // 舵机 31
    { 26,  214,    7}, // 舵机 26
    { 26,  205,    6}, // 舵机 26
    {  7,  209,    0}, // 舵机 7
    { 19,  226,    0}, // 舵机 19
    { 14,  223,    0}, // 舵机 14
    { 30,  213,    0}, // 舵机 30
    { 12,  192,    0}, // 舵机 12
    {  0,  250,    0}, // 舵机 0
    { 26,  221,    0}, // 舵机 26
    { 30,  222,    0}, // 舵机 30
    { 12,  205,    0}, // 舵机 12
    {  0,  221,    0}, // 舵机 0
    { 26,  212,   10}, // 舵机 26
    { 26,  216,    1}, // 舵机 26
    { 26,  208,    2}, // 舵机 26
    {  0,  230,    0}, // 舵机 0
    { 26,  220,    0}, // 舵机 26
    { 31,   10,    0}, // 舵机 31
    { 12,  221,    0}, // 舵机 12
    {  0,  222,    0}, // 舵机 0
    { 12,  210,    0}, // 舵机 12
    { 26,  216,    0}, // 舵机 26
    { 31,  212,    5}, // 舵机 31
    { 31,   26,    0}, // 舵机 31
    { 28,  201,    0}, // 舵机 28
    { 31,  444,   14}, // 舵机 31
    { 31,  210,    0}, // 舵机 31
    { 24,   98,    0}, // 舵机 24
    { 28,  122,    0}, // 舵机 28
    { 31,  196,    0}, // 舵机 31
    { 16,   41,    0}, // 舵机 16
    { 28,  200,    0}, // 舵机 28
    {  9,  223,    7}, // 舵机 9
    {  9,   42,    0}, // 舵机 9
    { 31,  225,    6}, // 舵机 31
    { 31,  222,    6}, // 舵机 31
    {  9,  203,    7}, // 舵机 9
    { 31,  212,    0}, // 舵机 31
    { 19,  234,    0}, // 舵机 19
    { 31,  205,   15}, // 舵机 31
    { 12,  199,    0}, // 舵机 12
    { 26,  214,    3}, // 舵机 26
    { 31,   10,    0}, // 舵机 31
    { 26,  226,    5}, // 舵机 26
    { 26,  195,    6}, // 舵机 26
    { 26,  225,    5}, // 舵机 26
    { 26,  218,    5}, // 舵机 26
    { 12,  209,    0}, // 舵机 12
    {  0,  214,    0}, // 舵机 0
    { 12,  201,    0}, // 舵机 12
    {  2,  216,    0}, // 舵机 2
    { 30,  240,    0}, // 舵机 30
    { 14, 1093,    0}, // 舵机 14
};
uint16_t song_length = sizeof(auto_song) / sizeof(NoteEvent);
