NoteEvent auto_song[] = {
    {255,    0, 1998}, // 休止符
    { 41,  292,    3}, // 舵机 41
    { 32,  479,    0}, // 舵机 32
    { 20,  483,    0}, // 舵机 20
    { 36,  326,    0}, // 舵机 36
    { 39,  322,    0}, // 舵机 39
    { 41,  314,    2}, // 舵机 41
    { 15,  483,    0}, // 舵机 15
    { 22,  239,    0}, // 舵机 22
    { 32,  243,    0}, // 舵机 32
    { 41,  389,    0}, // 舵机 41
    { 39,  385,    0}, // 舵机 39
    { 36, 3228,    3}, // 舵机 36
    { 25,  600,    0}, // 舵机 25
    { 32,  595,    2}, // 舵机 32
    { 32,  396,    2}, // 舵机 32
    { 32,  197,    1}, // 舵机 32
    { 32,  596,    2}, // 舵机 32
    { 32,  626,    0}, // 舵机 32
    { 13,  419,    0}, // 舵机 13
    { 32,  209,    1}, // 舵机 32
    {  4,  663,    0}, // 舵机 4
    {  4,  697,    0}, // 舵机 4
    { 27,  457,    0}, // 舵机 27
    { 34,  457,    1}, // 舵机 34
    {255,    0,   42}, // 休止符
    { 32,   36,    0}, // 舵机 32
    { 34,   34,    0}, // 舵机 34
    { 36,  501,    0}, // 舵机 36
    {  3,  226,    0}, // 舵机 3
    { 15,  296,    0}, // 舵机 15
    { 20,  259,    0}, // 舵机 20
    { 24,  269,    0}, // 舵机 24
    { 27,  305,    0}, // 舵机 27
    { 32,  269,    0}, // 舵机 32
    { 36,  246,    0}, // 舵机 36
    { 39,  328,    0}, // 舵机 39
    { 44,  288,    0}, // 舵机 44
    { 48,  330,    0}, // 舵机 48
    { 51,  478,    0}, // 舵机 51
    { 56,  930,    0}, // 舵机 56
    { 63,   94,    0}, // 舵机 63
    {255,    0,  598}, // 休止符
};
uint16_t song_length = sizeof(auto_song) / sizeof(NoteEvent);
